card_id,series_id
5273,19
5274,19
5275,19
3426,19
5276,19
5277,19
5278,19
5279,19
5280,19
5281,19
5282,19
5283,19
5284,19
5285,19
5286,19
5287,19
5288,19
5289,19
5290,19
5291,19
5113,19
5292,19
5293,19
5294,19
3602,19
5295,19
5296,19
5297,19
5298,19
5299,19
5300,19
3603,19
5301,19
5302,19
3604,19
5303,19
5304,19
5305,19
5306,19
5307,19
5308,19
3605,19
5309,19
5310,19
5311,19
5312,19
5313,19
5314,19
5315,19
3606,19
5316,19
5317,19
3607,19
5318,19
5319,19
5010,19
3608,19
5320,20
5321,20
5322,20
5323,20
5324,20
3585,20
5325,20
5326,20
5327,20
5328,20
5329,20
5330,20
5331,20
5332,20
5333,20
3586,20
5334,20
5335,20
5336,20
5337,20
5338,20
5339,20
5340,20
3587,20
5341,20
5342,20
5343,20
5344,20
3588,20
5345,20
5346,20
5347,20
3589,20
5348,20
4842,20
5349,20
5350,20
5351,20
3423,20
5352,20
3590,20
5353,20
5354,20
5355,20
5356,20
5357,20
3591,20
5358,20
5359,20
5360,20
3592,20
3593,20
5361,20
5362,20
3424,20
5363,20
5364,20
5365,20
5366,20
5367,20
5368,20
5369,20
5370,20
5371,20
5372,20
5373,20
5374,20
5375,20
5376,20
3594,20
5377,20
5378,20
4843,20
5379,20
5380,20
5381,20
5382,20
3595,20
5383,20
5384,20
5385,20
5386,20
5387,20
5388,20
5389,20
5390,20
5391,20
5392,20
5393,20
5394,20
5395,20
5396,20
5397,20
5398,20
5399,20
5400,20
5401,20
5402,20
5403,20
5404,20
5405,20
5406,20
5407,20
5408,20
5409,20
5410,20
5411,20
5412,20
5413,20
5414,20
5415,20
5416,20
5417,20
5418,20
5419,20
5420,20
5421,20
5422,20
5423,20
3596,20
3597,20
5424,21
5425,21
5426,21
5427,21
5428,21
5429,21
5430,21
5431,21
5432,21
5433,21
5434,21
5435,21
5436,21
5437,21
5438,21
5439,21
5440,21
3888,22
3668,22
4912,22
4913,22
4916,22
3670,22
4918,22
4840,22
4572,22
5441,22
5442,22
5443,22
5444,22
5445,22
5446,22
4605,23
4607,23
3504,23
4610,23
4611,23
4612,23
4613,23
4616,23
4617,23
4516,23
5447,23
5448,23
5449,23
5450,23
5451,23
4972,24
4973,24
4975,24
4592,24
4594,24
4599,24
3499,24
3500,24
3501,24
3567,24
5452,24
5453,24
5454,24
5455,24
5456,24
4578,25
4579,25
4581,25
4070,25
4586,25
4587,25
4588,25
3494,25
3495,25
5457,25
5458,25
5459,25
5460,25
5461,25
5462,25
3413,26
3892,26
3464,26
4765,26
4767,26
3467,26
4772,26
4773,26
4775,26
4776,26
5463,26
5464,26
5465,26
5466,26
5467,26
4547,27
4549,27
4552,27
4553,27
4554,27
4316,27
3488,27
4555,27
4556,27
3489,27
5468,27
5469,27
5470,27
5471,27
5472,27
5473,28
5474,28
5475,28
5476,28
5477,28
5478,28
5479,28
5480,28
5481,28
5482,28
5483,28
5484,28
5485,28
5486,28
5487,28
5488,28
5489,28
5490,29
5491,29
3583,29
5492,29
5493,29
5494,29
5495,29
5496,29
5497,29
5498,29
5499,29
5500,29
5501,29
5502,29
5503,29
5504,29
5505,29
5197,30
5204,30
5205,30
3618,30
4746,30
5208,30
5210,30
3621,30
5506,30
5507,30
5508,30
5509,30
3582,30
5510,30
5511,30
5298,31
5302,31
3605,31
5310,31
5311,31
5315,31
5317,31
3607,31
3614,31
3615,31
5512,31
3581,31
5513,31
5514,31
5515,31
3883,32
4968,32
4970,32
4973,32
4637,32
4974,32
4975,32
4977,32
4979,32
5516,32
3578,32
3579,32
3580,32
4320,32
4440,32
5367,33
4843,33
5390,33
5262,33
5265,33
5517,33
5518,33
4747,33
3680,33
3681,33
5519,33
3575,33
3576,33
5520,33
3577,33
3673,34
5521,34
5522,34
5523,34
5524,34
5525,34
5526,34
5527,34
5528,34
5529,34
5530,34
5531,34
3572,34
3573,34
3574,34
5214,35
5219,35
3601,35
5227,35
5231,35
3609,35
5118,35
5119,35
5120,35
5121,35
5532,35
3571,35
5533,35
5534,35
5535,35
5536,36
5537,36
4546,36
5538,36
5539,36
5540,36
3566,36
5541,36
5542,36
3567,36
5543,36
5544,36
3568,36
5545,36
5546,36
3569,36
3570,36
5547,37
5548,37
5549,37
3561,37
5550,37
5551,37
3562,37
5552,37
5553,37
3563,37
4319,37
5554,37
5555,37
3564,37
5556,37
5441,37
5557,37
5558,37
3565,37
5559,38
5560,38
5561,38
5562,38
3559,38
5563,38
5564,38
5565,38
5566,38
5567,38
5568,38
4545,38
5569,38
3691,38
5570,38
5571,38
3560,38
5236,39
5241,39
5242,39
5243,39
5245,39
5247,39
5248,39
5249,39
5251,39
5253,39
5526,39
5572,39
5527,39
5528,39
5529,39
3586,40
5341,40
5573,40
5574,40
5575,40
5576,40
3557,40
5577,40
5578,40
3558,40
5579,40
3690,40
5580,40
5581,40
5582,40
5583,40
5584,40
5585,40
5586,40
5587,41
5588,41
5589,41
5590,41
5591,41
5592,41
5593,41
5594,41
5595,41
5596,41
5597,41
5598,41
5599,41
3689,41
5600,41
5601,42
5602,42
5603,42
5604,42
5605,42
5606,42
5607,42
5608,42
5609,42
5610,42
5611,42
5612,42
5613,42
5614,42
5615,42
5616,43
5617,43
5618,43
5619,43
5506,43
5620,43
3688,43
5621,43
5622,43
5623,43
5624,43
5625,43
5626,43
5507,43
5627,43
5628,43
5629,43
5630,44
5631,44
5632,44
5633,44
5634,44
4748,44
5635,44
3556,44
5636,44
3686,44
5637,44
5638,44
5639,44
3687,44
5640,44
5641,44
5642,44
5643,45
5644,45
5645,45
5646,45
5647,45
5648,45
5649,45
5650,45
5651,45
5652,45
5653,45
5654,45
5655,45
5656,45
5657,45
5658,45
5659,45
5660,46
5661,46
3683,46
5662,46
3684,46
5663,46
5664,46
5665,46
5666,46
5667,46
5668,46
5669,46
5670,46
5671,46
5672,46
3685,46
5673,46
5674,47
5518,47
5675,47
4747,47
3680,47
5676,47
5677,47
3681,47
5213,47
5678,47
5679,47
5680,47
3682,47
5681,47
5682,47
5683,47
5684,47
5685,48
5686,48
5687,48
3679,48
5688,48
5689,48
3555,48
5690,48
5691,48
5692,48
5693,48
5694,48
5695,48
5696,48
5697,48
5698,48
5699,48
5700,49
5701,49
5702,49
5703,49
5704,49
3677,49
5705,49
5706,49
5707,49
5708,49
3554,49
5009,49
5709,49
3678,49
5710,49
5711,49
5712,49
2303,56
2304,56
2305,56
2306,56
2307,56
2308,56
2309,56
2310,56
2311,56
2312,56
2313,56
2314,55
2315,73
2316,73
2317,72
2318,72
2319,71
2320,71
2321,71
2322,71
2323,71
2324,70
2325,70
2326,70
2327,70
2328,69
2329,69
2330,69
2331,69
2332,69
2333,69
2334,69
2335,69
2336,69
2337,69
2338,68
2339,68
2340,68
2341,68
2342,68
2343,68
2344,68
2345,68
2346,68
2347,68
2348,68
2349,68
2350,68
2351,68
2352,68
2353,67
2354,67
2355,67
2356,67
2357,67
2358,67
2359,67
2360,67
2361,67
2362,67
2363,67
2364,67
2365,67
2366,67
2367,67
2368,67
2369,62
2370,62
2371,62
2372,62
2373,62
2374,62
2375,62
2376,61
2377,61
2378,61
2379,61
2380,61
2381,61
2382,61
2383,61
2384,61
2385,61
2386,61
2387,61
2388,61
2389,61
2390,61
2391,61
2392,61
2393,61
2394,61
2395,61
2396,61
2397,61
2398,61
2399,61
2400,61
2401,60
2402,60
2403,60
2404,60
2405,60
2406,60
2407,60
2408,60
2409,60
2410,60
2411,60
2412,60
2428,51
2429,51
2430,51
2431,51
2432,51
2433,51
2434,51
2435,51
2436,51
2437,51
2438,51
2439,51
2440,51
2441,51
2442,51
2443,51
2444,51
2445,51
2446,102
2447,101
2448,97
2449,93
2450,93
2451,91
2452,91
2453,90
2454,90
2455,90
2456,90
2457,90
2458,89
2459,89
2460,89
2461,89
2462,89
2463,88
2464,87
2465,87
2466,87
2467,86
2468,86
2469,86
2470,85
2471,85
2472,85
2473,84
2474,83
2475,82
2476,56
2477,73
2478,73
2479,73
2480,73
2481,73
2482,73
2483,73
2484,73
2485,73
2486,73
2487,73
2488,73
2489,73
2490,72
2491,72
2492,72
2493,72
2494,72
2495,72
2496,72
2497,72
2498,72
2499,72
2500,72
2501,71
2502,71
2503,71
2504,71
2505,71
2506,71
2507,71
2508,71
2509,71
2510,71
2511,71
2512,71
2513,71
2514,71
2515,71
2516,70
2517,70
2518,70
2519,70
2520,70
2521,70
2522,70
2523,70
2524,70
2525,70
2526,70
2527,69
2528,69
2529,69
2530,69
2531,69
2532,69
2533,69
2534,69
2535,69
2536,69
2537,69
2538,69
2539,69
2540,69
2541,69
2542,69
2543,69
2544,69
2545,68
2546,68
2547,68
2548,68
2549,68
2550,68
2551,68
2552,68
2553,68
2554,68
2555,68
2556,68
2557,68
2558,68
2559,68
2560,68
2561,68
2562,68
2563,68
2568,52
2569,102
2570,102
2571,101
2572,100
2573,100
2574,100
2575,99
2576,99
2577,99
2578,97
2579,97
2580,96
2581,94
2582,93
2583,91
2584,54
2585,54
2586,54
2587,54
2588,54
2589,54
2590,54
2591,54
2592,54
2593,54
2594,54
2595,54
2596,54
2597,54
2598,54
2599,54
2600,54
2601,54
2602,54
2603,54
2604,54
2605,54
2606,54
2607,54
2608,54
2609,54
2610,54
2611,54
2612,54
2613,54
2614,54
2615,54
2616,54
2617,54
2618,54
2619,54
2620,54
2621,54
2622,54
2623,54
2624,54
2625,54
2626,54
2627,54
2628,54
2629,54
2630,54
2631,54
2632,54
2633,54
2634,54
2635,54
2636,54
2637,54
2638,54
2639,54
2640,54
2641,54
2642,54
2643,54
2644,54
2645,54
2646,56
2647,56
2648,56
2649,55
2650,55
2651,55
2652,55
2653,55
2654,55
2655,55
2656,55
2657,55
2658,55
2659,55
2660,55
2661,55
2662,55
2663,55
2664,55
2665,55
2666,55
2667,55
2668,55
2669,55
2670,55
2671,55
2672,55
2673,55
2674,55
2675,55
2676,55
2677,55
2678,55
2679,55
2680,55
2681,55
2682,55
2683,55
2684,55
2685,55
2686,55
2687,55
2688,55
2689,55
2690,55
2691,55
2692,55
2693,55
2694,55
2695,55
2696,55
2697,55
2698,55
2699,55
2700,55
2701,55
2702,55
2703,55
2704,55
2705,55
2706,55
2707,55
2708,55
2709,69
2710,69
2711,69
2712,69
2713,69
2714,68
2715,68
2716,68
2717,68
2718,68
2719,68
2720,67
2721,67
2722,67
2723,67
2724,67
2725,67
2726,62
2727,62
2728,62
2729,62
2730,62
2731,62
2732,56
2733,56
2734,56
2735,56
2736,56
2737,56
2738,56
2739,56
2740,56
2741,56
2742,56
2743,56
2744,56
2745,56
2746,56
2747,56
2748,56
2749,56
2750,56
2751,56
2752,56
2753,56
2754,56
2755,56
2756,56
2757,56
2758,56
2759,56
2760,56
2761,56
2762,56
2763,56
2764,56
2765,56
2766,56
2767,56
2768,56
2769,56
2770,56
2771,56
2772,56
2773,56
2774,56
2775,56
2776,56
2777,56
2778,53
2779,53
2780,53
2781,53
2782,53
2783,53
2784,53
2785,53
2786,53
2787,53
2788,53
2789,53
2790,53
2791,53
2792,53
2793,53
2794,53
2795,53
2796,53
2797,53
2798,53
2799,53
2800,53
2801,53
2802,53
2803,53
2804,53
2805,53
2806,53
2807,53
2808,53
2809,58
2810,50
2811,50
2812,50
2813,50
2814,50
2815,50
2816,50
2817,50
2818,50
2819,50
2820,50
2821,50
2822,50
2823,50
2824,50
2825,50
2826,50
2827,50
2828,50
2829,50
2830,50
2831,50
2832,50
2833,50
2834,50
2835,50
2836,50
2837,50
2838,50
2839,50
2840,50
2841,50
2842,50
2843,50
2844,50
2845,50
2846,50
2847,50
2848,50
2849,50
2850,50
2851,50
2852,50
2853,50
2854,50
2855,50
2856,50
2857,50
2858,50
2859,50
2860,50
2861,50
2862,50
2863,50
2864,50
2865,50
2866,50
2867,50
2868,50
2869,50
2870,50
2871,50
2872,50
2873,50
2874,50
2875,50
2876,50
2877,50
2878,50
2879,50
2880,50
2881,50
2882,50
2883,50
2884,50
2885,50
2886,50
2887,50
2888,50
2889,50
2890,50
2891,50
2892,50
2893,50
2894,50
2895,50
2896,50
2897,50
2898,50
2899,50
2900,50
2901,50
2902,50
2903,50
2904,50
2905,50
2906,50
2907,50
2908,50
2909,50
2910,50
2911,50
2912,50
2913,50
2914,50
2915,50
2916,50
2917,50
2918,50
2919,50
2920,50
2921,50
2922,50
2923,50
2924,50
2925,50
2926,50
2927,50
2928,50
2929,50
2930,68
2931,67
2932,61
2933,60
2934,58
2935,59
2936,57
2937,57
2938,57
2939,57
2940,57
2941,57
2942,57
2943,57
2944,57
2945,57
2946,57
2947,57
2948,57
2949,57
2950,57
2951,57
2952,57
2953,57
2954,57
2955,57
2956,57
2957,57
2958,57
2959,57
2960,57
2961,57
2962,57
2963,57
2964,57
2965,57
2966,57
2967,57
2968,57
2969,57
2970,57
2971,57
2972,57
2973,57
2974,57
2975,57
2976,57
2977,57
2978,57
2979,57
2980,57
2981,57
2982,57
2983,57
2984,57
2985,57
2986,57
2987,57
2988,57
2989,57
2990,57
2991,57
2992,57
2993,57
2994,57
2995,57
2996,57
2997,57
2998,57
2999,57
3000,57
3001,57
3002,57
3003,57
3004,57
3005,57
3006,57
3007,57
3008,57
3009,57
3010,57
3011,57
3012,57
3013,57
3014,57
3015,57
3016,57
3017,57
3018,57
3019,57
3020,57
3021,57
3022,57
3023,57
3024,57
3025,57
3026,57
3027,57
3028,57
3029,57
3030,57
3031,57
3032,57
3033,57
3034,57
3035,57
3036,57
3037,57
3038,57
3039,57
3040,57
3041,57
3042,57
3043,57
3044,57
3045,57
3046,57
3047,57
3048,57
3049,57
3050,57
3051,57
3052,57
3053,57
3054,57
3055,57
3056,67
3057,61
3058,61
3059,60
3060,60
3061,58
3062,58
3063,58
3064,58
3065,58
3066,58
3067,58
3068,58
3069,58
3070,58
3071,58
3072,58
3073,58
3074,58
3075,58
3076,58
3077,58
3078,58
3079,58
3080,58
3081,58
3082,58
3083,58
3084,58
3085,58
3086,58
3087,58
3088,58
3089,58
3090,58
3091,58
3092,58
3093,58
3094,58
3095,58
3096,58
3097,58
3098,58
3099,58
3100,58
3101,58
3102,58
3103,58
3104,58
3105,58
3106,58
3107,58
3108,58
3109,58
3110,58
3111,58
3112,58
3113,58
3114,58
3115,58
3116,58
3117,58
3118,58
3119,58
3120,58
3121,58
3122,58
3123,58
3124,58
3125,58
3126,58
3127,58
3128,58
3129,58
3130,58
3131,58
3132,58
3133,58
3134,58
3135,58
3136,58
3137,58
3138,58
3139,58
3140,58
3141,58
3142,58
3143,58
3144,58
3145,58
3146,58
3147,58
3148,58
3149,58
3150,58
3151,58
3152,58
3153,58
3154,58
3155,58
3156,58
3157,58
3158,58
3159,58
3160,58
3161,58
3162,58
3163,58
3164,58
3165,58
3166,58
3167,58
3168,58
3169,58
3170,58
3171,58
3172,58
3173,58
3174,58
3175,58
3176,58
3177,58
3178,68
3179,61
3180,61
3181,60
3182,90
3183,85
3184,61
3185,59
3186,59
3187,59
3188,59
3189,59
3190,59
3191,59
3192,59
3193,59
3194,59
3195,59
3196,59
3197,59
3198,59
3199,59
3200,59
3201,59
3202,59
3203,59
3204,59
3205,59
3206,59
3207,59
3208,59
3209,59
3210,59
3211,59
3212,59
3213,59
3214,59
3215,59
3216,59
3217,59
3218,59
3219,59
3220,59
3221,59
3222,59
3223,59
3224,59
3225,59
3226,59
3227,59
3228,59
3229,59
3230,59
3231,59
3232,59
3233,59
3234,59
3235,59
3236,59
3237,59
3238,59
3239,59
3240,59
3241,59
3242,59
3243,59
3244,59
3245,59
3246,59
3247,59
3248,59
3249,59
3250,59
3251,59
3252,59
3253,59
3254,59
3255,59
3256,59
3257,59
3258,59
3259,59
3260,59
3261,59
3262,59
3263,59
3264,59
3265,59
3266,59
3267,59
3268,59
3269,59
3270,59
3271,59
3272,59
3273,59
3274,59
3275,59
3276,59
3277,59
3278,59
3279,59
3280,59
3281,59
3282,59
3283,59
3284,59
3285,59
3286,59
3287,59
3288,59
3289,59
3290,59
3291,59
3292,59
3293,59
3294,59
3295,59
3296,59
3297,59
3298,59
3299,59
3300,59
3301,59
3302,59
3303,67
3304,85
3305,62
3306,60
3307,60
3308,60
3309,60
3310,60
3311,60
3312,60
3313,60
3314,60
3315,60
3316,60
3317,60
3318,60
3319,60
3320,60
3321,60
3322,60
3323,60
3324,60
3325,60
3326,60
3327,60
3328,60
3329,60
3330,60
3331,60
3332,60
3333,60
3334,60
3335,60
3336,60
3337,60
3338,60
3339,60
3340,60
3341,60
3342,60
3343,60
3344,60
3345,60
3346,60
3347,60
3348,60
3349,60
3350,60
3351,60
3352,60
3353,60
3354,60
3355,60
3356,60
3357,60
3358,60
3359,60
3360,60
3361,60
3362,60
3363,60
3364,60
3365,60
3366,60
3367,60
3368,60
3369,60
3370,60
3371,60
3372,60
3373,60
3374,60
3375,60
3376,60
3377,60
3378,60
3379,60
3380,60
3381,60
3382,60
3383,60
3384,60
3385,60
3386,60
3387,60
3388,60
3389,60
3390,60
3391,60
3392,60
3393,60
3394,60
3395,60
3396,60
3397,60
3398,60
3399,60
3400,60
3401,60
3402,60
3403,60
3404,60
3405,60
3406,60
3407,60
3408,60
3409,91
3410,89
5805,67
5806,67
5807,67
5808,67
5809,67
5810,67
5811,67
5812,67
5813,67
5814,67
5815,67
5816,67
5817,67
5818,67
5819,67
5820,67
5821,67
5822,67
5823,67
5824,67
5825,67
5826,67
5827,67
5828,67
5829,67
5830,67
5831,67
5832,67
5833,67
5834,67
5835,67
5836,67
5837,67
5838,67
5839,67
5840,67
5841,67
5842,67
5843,67
5844,67
5845,67
5846,67
5847,67
5848,67
5849,67
5850,67
5851,67
5852,67
5853,67
5854,67
5855,67
5856,67
5857,67
5858,67
5859,67
5860,67
5861,67
5862,67
5863,67
5864,67
5865,67
5866,67
5867,67
5868,67
5869,67
5870,67
5871,67
5872,67
5873,67
5874,67
5875,67
5876,67
5877,67
5878,67
5879,67
5880,67
5881,67
5882,67
5883,67
5884,67
5885,67
5886,67
5887,67
5888,67
5889,67
5890,67
5891,67
5892,67
5893,67
5894,67
5895,67
5896,67
5897,67
5898,67
5899,73
5900,73
5901,71
5902,68
5903,68
5904,68
5905,68
5906,68
5907,68
5908,68
5909,68
5910,68
5911,68
5912,68
5913,68
5914,68
5915,68
5916,68
5917,68
5918,68
5919,68
5920,68
5921,68
5922,68
5923,68
5924,68
5925,68
5926,68
5927,68
5928,68
5929,68
5930,68
5931,68
5932,68
5933,68
5934,68
5935,68
5936,68
5937,68
5938,68
5939,68
5940,68
5941,68
5942,68
5943,68
5944,68
5945,68
5946,68
5947,68
5948,68
5949,68
5950,68
5951,68
5952,68
5953,68
5954,68
5955,68
5956,68
5957,68
5958,68
5959,68
5960,68
5961,68
5962,68
5963,68
5964,68
5965,68
5966,68
5967,68
5968,68
5969,68
5970,68
5971,68
5972,68
5973,68
5974,68
5975,68
5976,68
5977,68
5978,68
5979,102
5980,71
5981,70
5982,70
5983,69
5984,69
5985,69
5986,69
5987,69
5988,69
5989,69
5990,69
5991,69
5992,69
5993,69
5994,69
5995,69
5996,69
5997,69
5998,69
5999,69
6000,69
6001,69
6002,69
6003,69
6004,69
6005,69
6006,69
6007,69
6008,69
6009,69
6010,69
6011,69
6012,69
6013,69
6014,69
6015,69
6016,69
6017,69
6018,69
6019,69
6020,69
6021,69
6022,69
6023,69
6024,69
6025,69
6026,69
6027,69
6028,69
6029,69
6030,69
6031,69
6032,69
6033,69
6034,69
6035,69
6036,69
6037,69
6038,69
6039,69
6040,69
6041,69
6042,69
6043,69
6044,69
6045,69
6046,69
6047,69
6048,69
6049,69
6050,69
6051,69
6052,69
6053,69
6054,69
6055,69
6056,69
6057,69
6058,69
6059,69
6060,69
6061,69
6062,69
6063,69
6064,69
6065,69
6066,69
6067,69
6068,69
6069,102
6070,72
6071,71
6072,70
6073,70
6074,70
6075,70
6076,70
6077,70
6078,70
6079,70
6080,70
6081,70
6082,70
6083,70
6084,70
6085,70
6086,70
6087,70
6088,70
6089,70
6090,70
6091,70
6092,70
6093,70
6094,70
6095,70
6096,70
6097,70
6098,70
